,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Florida,Florida,GPE,-0.01809345,0.45221099,en,268.10000000,,0,,,,,,
Jamaica,Jamaica,GPE,-0.04183214,0.62825276,en,266.70000000,,0,,,,,,
Atlantic,Atlantic,LOC,0.07447066,0.48670840,en,236.50000000,,0,,,,,,
Philippines,Philippines,GPE,-0.03170176,0.44170086,en,184.50000000,,0,,,,,,
Caribbean,Caribbean,LOC,-0.03041992,0.62824774,en,165.90000000,,0,,,,,,
Hong Kong,Hong Kong,GPE,0.17113535,0.50116757,en,89.50000000,,0,,,,,,
Cuba,Cuba,GPE,0.00755103,0.46155210,en,71.80000000,,0,,,,,,
Vietnam,Vietnam,GPE,-0.06916896,0.37866753,en,62.90000000,,0,,,,,,
U.S.,U.S.,GPE,0.00654932,0.55733142,en,52.40000000,,0,,,,,,
China,China,GPE,0.08890599,0.36639299,en,52.20000000,,0,,,,,,
US,US,GPE,-0.01543680,0.44122087,en,50.30000000,,0,,,,,,
Taiwan,Taiwan,GPE,0.03721358,0.43236685,en,49.90000000,,0,,,,,,
the Gulf of Mexico,the Gulf of Mexico,LOC,-0.03861413,0.41246377,en,46.00000000,,0,,,,,,
Australia,Australia,GPE,0.00116523,0.48828656,en,44.80000000,,0,,,,,,
Mexico,Mexico,GPE,-0.00434704,0.50737344,en,37.00000000,,0,,,,,,
Fla.,Fla.,GPE,-0.03373634,0.48066077,en,31.80000000,,0,,,,,,
Texas,Texas,GPE,0.00944243,0.34506390,en,29.50000000,,0,,,,,,
the Atlantic Ocean,the Atlantic Ocean,LOC,0.02752482,0.53256450,en,27.40000000,,0,,,,,,
Haiti,Haiti,GPE,-0.11679654,0.59758148,en,26.50000000,,0,,,,,,
the United States,the United States,GPE,0.17713034,0.58815454,en,21.90000000,,0,,,,,,
Myanmar,Myanmar,GPE,-0.08405918,0.38190955,en,19.90000000,,0,,,,,,
Hurricane Milton,Hurricane Milton,GPE,-0.03463687,0.47188082,en,17.90000000,,0,,,,,,
Coral Springs,Coral Springs,GPE,-0.18669251,0.30975452,en,17.20000000,,0,,,,,,
India,India,GPE,-0.11834768,0.26039902,en,16.10000000,,0,,,,,,
Mayotte,Mayotte,GPE,-0.18398560,0.38049767,en,15.20000000,,0,,,,,,
Bahamas,Bahamas,GPE,-0.04531400,0.37069751,en,14.90000000,,0,,,,,,
Miami,Miami,GPE,-0.04712946,0.37156772,en,14.70000000,,0,,,,,,
Pacific,Pacific,LOC,0.01346850,0.44357996,en,13.70000000,,0,,,,,,
Gulf,Gulf,LOC,0.02420343,0.28081232,en,13.60000000,,0,,,,,,
Alaska,Alaska,GPE,0.06064413,1.12958678,en,13.20000000,,0,,,,,,
Puerto Rico,Puerto Rico,GPE,-0.17200682,0.72868497,en,12.90000000,,0,,,,,,
Laos,Laos,GPE,-0.09624791,0.30953233,en,12.70000000,,0,,,,,,
Asia,Asia,LOC,-0.08295587,0.51389857,en,12.30000000,,0,,,,,,
ORLANDO,ORLANDO,GPE,0.07076389,0.43268519,en,12.00000000,,0,,,,,,
