day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-05-29,0.6683168094045072,1.0,0.7503286330848674,1.0,1.0
2023-05-30,-0.8706461322365278,2.430816978764112,0.46215439290882576,0.020708399007875734,2.0
2023-06-11,0.9639528628608574,1.0,0.29072802479766563,1.0,1.0
2023-06-12,0.5084942183309245,0.45116326183629046,-0.25062095960317654,0.8511287088327533,4.0
2023-06-13,1.3898193819166864,1.0,0.25006744518566293,1.0,1.0
2023-06-14,0.7399246485708029,1.0,-0.007549929590517078,1.0,1.0
2023-06-15,-0.1889283971172769,1.0,-0.22840015903236405,1.0,1.0
2023-06-16,0.19098709213669576,1.0,0.630658737105468,1.0,1.0
2023-06-19,0.9334666315568196,1.0,0.5864582908812654,1.0,1.0
2023-06-20,0.6256955784081313,1.0554725835282255,0.20372942601995303,0.5869988547097426,4.0
2023-06-21,-0.8166596766196602,1.0,0.4235190172569668,1.0,1.0
2023-06-22,-3.848514980435963,1.0,3.1506867136380583,1.0,1.0
2023-06-23,-0.43872611470292255,0.6037990025717906,-0.03696532213790836,1.166446978107962,8.0
2023-06-24,0.48030836808820043,1.0,-0.7355116727570641,1.0,1.0
2023-06-26,0.7071067811865476,1.0,0.7071067811865475,1.0,1.0
2023-06-30,0.0,1.0,0.0,1.0,1.0
2023-07-15,-0.5433051803299741,0.27668614100489153,-1.0785870898478784,0.5566690280725105,2.0
2023-07-17,0.15217707955181042,0.21775922740339745,-0.46501912237927606,0.5124350582515306,2.0
2023-07-19,0.048312425622966136,0.4546613379125118,0.12427336444765769,0.5732800189453826,5.0
2023-07-20,-0.7714071902913978,0.4282342124881466,-0.5471309099894298,1.2780847677247393,2.0
2023-07-21,-0.7200254503506378,0.38240684803271546,0.42515265837626737,0.3877205243992456,2.0
2023-07-23,0.6591005825876084,0.39405621444469097,-0.7170749945358452,0.294450837180991,4.0
2023-07-24,0.08742902485609302,1.0,1.5389044398810807,1.0,1.0
2023-07-25,1.6380773665185753,0.7095356586978782,0.702509332204015,0.5365823649517164,3.0
2023-07-26,0.19308034437739235,0.534321331750317,0.823722995313506,0.9690577406622992,2.0
2023-07-27,-0.0008495975899819458,0.11003399306048701,-0.4003340922003722,0.012503495520717845,2.0
2023-07-28,-1.0653371349227516,1.1029547249772071,0.0986248911836912,0.7237600712301677,5.0
2023-07-29,0.9070688107956597,1.0,1.0640093507264359,1.0,1.0
2023-07-30,0.0,1.0,0.0,1.0,1.0
2023-07-31,0.46021095159629094,0.7628490563897724,-0.30227073572386476,1.1048198855449898,3.0
2023-08-01,-0.7727414387821704,1.0833587573990917,-0.29108462261457935,0.5790886282371722,9.0
2023-08-03,-0.41372771062338853,1.0,-0.47763428544679304,1.0,1.0
2023-08-04,0.39168417753891416,0.2230344129781189,0.2647876311847701,0.363562954176123,2.0
2023-08-05,-0.5026887961962173,1.0,0.3704709229764139,1.0,1.0
2023-08-09,-0.17785232567608653,0.9016838000706473,0.09215425289973585,1.7498172193715327,3.0
2023-08-10,0.28378864987713487,0.6188976201749127,-0.3314154270882415,0.9005447647941182,7.0
2023-08-14,0.7690481651629653,1.0,-0.2295267361953668,1.0,1.0
2023-08-15,0.3487030715079899,0.8879034136048941,-0.5619658872404649,0.5270395774818464,8.0
2023-08-16,-0.055249183930837734,1.0,-0.8533327104218904,1.0,1.0
2023-08-17,-0.20779567574526875,0.7178407489613119,0.33043667972570295,0.8442996839423679,10.0
2023-08-18,0.19916100222497046,0.5319911953220237,-0.42705594696011556,0.7985217959380796,16.0
2023-08-19,-0.03397389169851648,0.7451064979462345,-0.4440899199275351,0.9910313569575772,17.0
2023-08-20,-0.0972686212104613,1.2659230114929427,-0.2558027985696417,0.9276253091369241,14.0
2023-08-21,0.18914351069214483,0.8341769487748416,-0.11785577840202055,1.1728937358403042,4.0
2023-08-22,-0.6366864572979811,1.353557614039066,0.0740292443237893,1.3116532412330493,4.0
2023-08-23,-1.7650632696039599,1.0,0.11880958784050567,1.0,1.0
2023-08-24,-0.8389870868858976,1.0,0.1384956955298798,1.0,1.0
2023-08-25,-0.024960922188102745,0.3760638647909382,0.9634249439131388,0.5124634823736636,8.0
2023-08-26,-0.025,1.0,0.7,1.0,1.0
2023-08-27,0.7362491290448553,1.1695875925655577,0.8096861173659002,1.2174599446605328,6.0
2023-08-28,0.34409851413109127,1.0843180165226596,0.26415610615079493,1.1210165281616988,11.0
2023-08-29,-0.06627962428271725,1.0144456686636307,0.4413883855731011,0.9062703416079819,13.0
2023-08-30,-0.2224525972102649,1.1789512643664242,0.18958344240945363,1.1198629260721193,17.0
2023-08-31,-0.23477007518902318,0.8809297554472587,-0.3948166965905056,0.9572346109741442,6.0
2023-09-01,0.308999481294242,0.7237557656916503,-0.1947677497478392,0.9789041449890766,24.0
2023-09-02,0.12551303015416104,1.176124203654463,-0.3611387805221417,0.8884781689602295,6.0
2023-09-03,0.442207610295652,0.4089590950045111,-0.9832101154968633,0.9007483167223105,8.0
2023-09-04,-0.5268735916011192,0.4052868116533,-1.7513791467387663,0.2986106076660404,2.0
2023-09-05,-0.125942108555716,0.43106729851068565,0.14435256131220905,1.0729529348856324,9.0
2023-09-06,-0.5276542464679045,0.9139230278040102,0.1725197557225506,0.9662808413554814,18.0
2023-09-07,0.2771024823510556,0.9152027027673709,0.25445309656839143,0.7255637844527475,25.0
2023-09-08,0.4439795178325582,0.7449928083438708,0.3465300700381699,0.7700343944544092,42.0
2023-09-09,-0.10713128898668497,0.9203176400978091,0.5432839126584097,1.0405734579263426,19.0
2023-09-10,-0.3639870694982443,0.9371027842146846,-0.08589030190890841,0.34009642599031586,7.0
2023-09-11,0.004535911219457994,0.848727514593524,0.05480712564976145,0.7682824898758408,34.0
2023-09-12,0.16861556367531882,0.8037760325093741,0.28323336893962753,0.8799921078899916,15.0
2023-09-13,0.1329922885227577,1.1090577280839133,0.44002695051872337,0.8909174431318985,17.0
2023-09-14,-0.1559438561546223,0.7497334760958281,0.17285073867096432,0.6886051689495474,15.0
2023-09-15,0.3843611033016612,0.6008740457952121,0.16917176816558632,0.7014804370368449,29.0
2023-09-16,-0.1371476712525118,1.0554996269863703,0.1933218513926168,0.9433519941393061,25.0
2023-09-17,-0.15543838500537832,0.6055157535492631,0.12203527957605496,0.9224362872965824,17.0
2023-09-18,0.07913616110925537,0.6714124924477183,-0.2818329299004588,0.3048744178010132,9.0
2023-09-19,-0.08096961333008004,0.4440661715900439,-0.021220587675791602,0.9317050629085734,8.0
2023-09-20,0.0016499494691870759,0.16738580124660787,0.17226587055967993,0.47066719446995087,2.0
2023-09-21,0.029217636299692398,1.0113806394399205,0.7628559765051509,0.6433061699653673,11.0
2023-09-22,-0.04442877261704667,1.0662547211675641,0.532015675927887,1.1977951195955197,18.0
2023-09-23,-0.4851607278019077,0.6797961394860297,0.3363294843780982,0.6479082901559557,16.0
2023-10-01,-1.765111532656149,1.0,0.2138528812305172,1.0,1.0
2023-10-02,-0.07081333237466156,1.0,-1.922292973946561,1.0,1.0
2023-10-04,0.7071067811865476,1.0,0.7071067811865477,1.0,1.0
2023-10-05,-0.03748776855336728,1.0,0.14636429279507143,1.0,1.0
2023-10-06,-1.5337086000498676,3.270519621164073,1.4780665421431731,0.9392178629966783,2.0
2023-10-07,0.09535993688256096,0.27628067228366954,0.3705240276396333,0.3825787488357635,2.0
2023-10-18,-0.06740881811652384,1.0,0.01492777421588344,1.0,1.0
2023-10-19,-0.4288740082742791,0.9041819191160327,0.3318709984677907,0.600578972860841,7.0
2023-10-20,-0.07313873083193925,0.3885243540868568,0.06492245056967318,0.511850167172103,7.0
2023-10-21,0.14804006141075382,0.4364989254197577,-0.5835825919010168,0.8881161607304628,7.0
2023-10-22,0.08598124007863006,0.5166829437601891,-0.6466051606671368,0.8413737215788091,6.0
2023-10-23,0.0424336599129873,1.0,-1.1497136942345485,1.0,1.0
2023-10-24,-0.245154540528482,0.29747595969985796,0.18820286344743897,0.8717826463819596,4.0
2023-10-25,-0.4595212412970588,0.9743443917633637,0.19851488374774343,0.8562811605505031,7.0
2023-10-26,0.22285517407738026,0.37681217955579305,-0.23997191112501942,0.9981704921793837,5.0
2023-10-27,-0.6193223310309008,0.69998389188315,0.9927030804634636,0.673217152574881,2.0
2023-10-28,0.08297091823569018,1.0,0.9641257844034042,1.0,1.0
2023-10-30,0.30191861389953795,1.0,1.1078710169759027,1.0,1.0
2023-10-31,-0.7022202177945753,1.0,-0.19578719985042178,1.0,1.0
2023-11-02,-0.6098538866959842,1.0,0.06086800572657685,1.0,1.0
2023-11-03,1.1006549434556032,1.0,1.8884188617349456,1.0,1.0
2023-11-04,-0.8117981593549625,1.0,-1.347494194522249,1.0,1.0
2023-11-06,1.136403739372368,1.0,-0.3850318672174708,1.0,1.0
